sample-id,forward-absolute-filepath,reverse-absolute-filepath
2017-LUX-G5-r1-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-305_S28_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-305_S28_L001_R2_001.fastq.gz
2017-LUX-G5-r1-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-306_S62_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-306_S62_L001_R2_001.fastq.gz
2017-LUX-G5-r1-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-307_S96_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-307_S96_L001_R2_001.fastq.gz
2017-LUX-G5-r1-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-308_S130_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-308_S130_L001_R2_001.fastq.gz
2017-LUX-G5-r1-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-309_S164_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-309_S164_L001_R2_001.fastq.gz
2017-LUX-G5-r1-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-310_S198_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-310_S198_L001_R2_001.fastq.gz
2017-LUX-G5-r2-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-311_S231_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-311_S231_L001_R2_001.fastq.gz
2017-LUX-G5-r2-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-312_S264_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-312_S264_L001_R2_001.fastq.gz
2017-LUX-G5-r2-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-313_S31_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-313_S31_L001_R2_001.fastq.gz
2017-LUX-G5-r2-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-314_S65_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-314_S65_L001_R2_001.fastq.gz
2017-LUX-G5-r2-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-315_S99_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-315_S99_L001_R2_001.fastq.gz
2017-LUX-G5-r2-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-316_S133_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-316_S133_L001_R2_001.fastq.gz
2017-LUX-G5-r3-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-317_S167_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-317_S167_L001_R2_001.fastq.gz
2017-LUX-G5-r3-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-318_S200_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-318_S200_L001_R2_001.fastq.gz
2017-LUX-G5-r3-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-319_S233_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-319_S233_L001_R2_001.fastq.gz
2017-LUX-G5-r3-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-320_S266_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-320_S266_L001_R2_001.fastq.gz
2017-LUX-G5-r3-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-321_S33_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-321_S33_L001_R2_001.fastq.gz
2017-LUX-G5-r3-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-322_S67_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-322_S67_L001_R2_001.fastq.gz
2017-LUX-G5-r4-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-323_S101_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-323_S101_L001_R2_001.fastq.gz
2017-LUX-G5-r4-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-324_S135_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-324_S135_L001_R2_001.fastq.gz
2017-LUX-G5-r4-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-325_S169_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-325_S169_L001_R2_001.fastq.gz
2017-LUX-G5-r4-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-326_S202_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-326_S202_L001_R2_001.fastq.gz
2017-LUX-G5-r4-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-327_S235_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-327_S235_L001_R2_001.fastq.gz
2017-LUX-G5-r4-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-328_S268_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-328_S268_L001_R2_001.fastq.gz
2017-LUX-G10-r1-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-329_S10_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-329_S10_L001_R2_001.fastq.gz
2017-LUX-G10-r1-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-330_S45_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-330_S45_L001_R2_001.fastq.gz
2017-LUX-G10-r1-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-331_S80_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-331_S80_L001_R2_001.fastq.gz
2017-LUX-G10-r1-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-332_S115_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-332_S115_L001_R2_001.fastq.gz
2017-LUX-G10-r1-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-333_S150_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-333_S150_L001_R2_001.fastq.gz
2017-LUX-G10-r1-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-334_S185_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-334_S185_L001_R2_001.fastq.gz
2017-LUX-G10-r2-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-335_S220_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-335_S220_L001_R2_001.fastq.gz
2017-LUX-G10-r2-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-336_S255_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-336_S255_L001_R2_001.fastq.gz
2017-LUX-G10-r2-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-337_S13_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-337_S13_L001_R2_001.fastq.gz
2017-LUX-G10-r2-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-338_S48_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-338_S48_L001_R2_001.fastq.gz
2017-LUX-G10-r2-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-339_S83_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-339_S83_L001_R2_001.fastq.gz
2017-LUX-G10-r2-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-340_S118_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-340_S118_L001_R2_001.fastq.gz
2017-LUX-G10-r3-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-341_S153_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-341_S153_L001_R2_001.fastq.gz
2017-LUX-G10-r3-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-342_S188_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-342_S188_L001_R2_001.fastq.gz
2017-LUX-G10-r3-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-343_S223_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-343_S223_L001_R2_001.fastq.gz
2017-LUX-G10-r3-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-344_S258_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-344_S258_L001_R2_001.fastq.gz
2017-LUX-G10-r3-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-345_S16_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-345_S16_L001_R2_001.fastq.gz
2017-LUX-G10-r3-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-346_S51_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-346_S51_L001_R2_001.fastq.gz
2017-LUX-G10-r4-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-347_S86_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-347_S86_L001_R2_001.fastq.gz
2017-LUX-G10-r4-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-348_S121_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-348_S121_L001_R2_001.fastq.gz
2017-LUX-G10-r4-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-349_S156_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-349_S156_L001_R2_001.fastq.gz
2017-LUX-G10-r4-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-350_S191_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-350_S191_L001_R2_001.fastq.gz
2017-LUX-G10-r4-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-351_S226_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-351_S226_L001_R2_001.fastq.gz
2017-LUX-G10-r4-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-352_S261_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-352_S261_L001_R2_001.fastq.gz
2017-LC-G5-r1-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-377_S2_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-377_S2_L001_R2_001.fastq.gz
2017-LC-G5-r1-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-378_S36_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-378_S36_L001_R2_001.fastq.gz
2017-LC-G5-r1-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-379_S70_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-379_S70_L001_R2_001.fastq.gz
2017-LC-G5-r1-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-380_S104_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-380_S104_L001_R2_001.fastq.gz
2017-LC-G5-r1-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-381_S138_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-381_S138_L001_R2_001.fastq.gz
2017-LC-G5-r1-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-382_S172_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-382_S172_L001_R2_001.fastq.gz
2017-LC-G5-r2-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-383_S205_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-383_S205_L001_R2_001.fastq.gz
2017-LC-G5-r2-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-384_S238_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-384_S238_L001_R2_001.fastq.gz
2017-LC-G5-r2-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-385_S5_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-385_S5_L001_R2_001.fastq.gz
2017-LC-G5-r2-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-386_S39_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-386_S39_L001_R2_001.fastq.gz
2017-LC-G5-r2-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-387_S73_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-387_S73_L001_R2_001.fastq.gz
2017-LC-G5-r2-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-388_S107_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-388_S107_L001_R2_001.fastq.gz
2017-LC-G5-r3-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-389_S141_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-389_S141_L001_R2_001.fastq.gz
2017-LC-G5-r3-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-390_S175_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-390_S175_L001_R2_001.fastq.gz
2017-LC-G5-r3-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-391_S208_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-391_S208_L001_R2_001.fastq.gz
2017-LC-G5-r3-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-392_S241_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-392_S241_L001_R2_001.fastq.gz
2017-LC-G5-r3-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-393_S8_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-393_S8_L001_R2_001.fastq.gz
2017-LC-G5-r3-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-394_S42_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-394_S42_L001_R2_001.fastq.gz
2017-LC-G5-r4-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-395_S76_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-395_S76_L001_R2_001.fastq.gz
2017-LC-G5-r4-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-396_S110_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-396_S110_L001_R2_001.fastq.gz
2017-LC-G5-r4-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-397_S144_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-397_S144_L001_R2_001.fastq.gz
2017-LC-G5-r4-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-398_S178_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-398_S178_L001_R2_001.fastq.gz
2017-LC-G5-r4-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-399_S211_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-399_S211_L001_R2_001.fastq.gz
2017-LC-G5-r4-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-400_S244_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-400_S244_L001_R2_001.fastq.gz
2017-LC-G10-r1-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-401_S19_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-401_S19_L001_R2_001.fastq.gz
2017-LC-G10-r1-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-402_S54_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-402_S54_L001_R2_001.fastq.gz
2017-LC-G10-r1-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-403_S89_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-403_S89_L001_R2_001.fastq.gz
2017-LC-G10-r1-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-404_S124_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-404_S124_L001_R2_001.fastq.gz
2017-LC-G10-r1-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-405_S159_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-405_S159_L001_R2_001.fastq.gz
2017-LC-G10-r1-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-406_S194_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-406_S194_L001_R2_001.fastq.gz
2017-LC-G10-r2-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-407_S229_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-407_S229_L001_R2_001.fastq.gz
2017-LC-G10-r2-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-408_S264_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-408_S264_L001_R2_001.fastq.gz
2017-LC-G10-r2-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-409_S22_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-409_S22_L001_R2_001.fastq.gz
2017-LC-G10-r2-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-410_S57_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-410_S57_L001_R2_001.fastq.gz
2017-LC-G10-r2-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-411_S92_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-411_S92_L001_R2_001.fastq.gz
2017-LC-G10-r2-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-412_S127_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-412_S127_L001_R2_001.fastq.gz
2017-LC-G10-r3-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-413_S162_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-413_S162_L001_R2_001.fastq.gz
2017-LC-G10-r3-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-414_S197_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-414_S197_L001_R2_001.fastq.gz
2017-LC-G10-r3-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-415_S232_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-415_S232_L001_R2_001.fastq.gz
2017-LC-G10-r3-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-416_S267_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-416_S267_L001_R2_001.fastq.gz
2017-LC-G10-r3-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-417_S25_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-417_S25_L001_R2_001.fastq.gz
2017-LC-G10-r3-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-418_S60_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-418_S60_L001_R2_001.fastq.gz
2017-LC-G10-r4-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-419_S95_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-419_S95_L001_R2_001.fastq.gz
2017-LC-G10-r4-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-420_S130_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-420_S130_L001_R2_001.fastq.gz
2017-LC-G10-r4-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-421_S165_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-421_S165_L001_R2_001.fastq.gz
